Gene,TotalEvidenceCounts,EvidenceHit:MyList,EvidenceGO:MyList,EvidencePPI:MyList
16,3.0,1,1,1
51377,3.0,1,1,1
129401,3.0,1,1,1
123169,3.0,1,1,1
80789,3.0,1,1,1
3054,3.0,1,1,1
8030,3.0,1,1,1
84332,3.0,1,1,1
10450,3.0,1,1,1
10735,3.0,1,1,1
6874,3.0,1,1,1
9330,3.0,1,1,1
23168,3.0,1,1,1
283899,3.0,1,1,1
25976,3.0,1,1,1
93973,3.0,1,1,1
55571,3.0,1,1,1
57459,3.0,1,1,1
5202,3.0,1,1,1
6184,3.0,1,1,1
116092,3.0,1,1,1
51493,3.0,1,1,1
54536,3.0,1,1,1
9320,3.0,1,1,1
3065,3.0,1,1,1
126520,3.0,1,1,1
55929,3.0,1,1,1
3817,3.0,1,1,1
81603,3.0,1,1,1
7009,3.0,1,1,1
55677,3.0,1,1,1
6037,3.0,1,1,1
7812,3.0,1,1,1
5082,3.0,1,1,1
10898,3.0,1,1,1
57646,3.0,1,1,1
85366,3.0,1,1,1
167227,3.0,1,1,1
6872,3.0,1,1,1
7543,3.0,1,1,1
1650,3.0,1,1,1
23054,3.0,1,1,1
9924,3.0,1,1,1
23759,3.0,1,1,1
6884,3.0,1,1,1
10694,3.0,1,1,1
29894,3.0,1,1,1
6944,3.0,1,1,1
57154,3.0,1,1,1
6647,3.0,1,1,1
6879,3.0,1,1,1
7184,3.0,1,1,1
1723,3.0,1,1,1
55683,3.0,1,1,1
199857,3.0,1,1,1
51611,3.0,1,1,1
25813,3.0,1,1,1
51727,3.0,1,1,1
5905,3.0,1,1,1
5901,3.0,1,1,1
10393,3.0,1,1,1
3397,3.0,1,1,1
6688,3.0,1,1,1
7407,3.0,1,1,1
10575,3.0,1,1,1
1050,3.0,1,1,1
6670,3.0,1,1,1
2209,3.0,1,1,1
10525,3.0,1,1,1
25855,3.0,1,1,1
90025,3.0,1,1,1
4850,3.0,1,1,1
51241,3.0,1,1,1
51530,3.0,1,1,1
6878,3.0,1,1,1
8454,3.0,1,1,1
8883,3.0,1,1,1
7157,3.0,1,1,1
79733,3.0,1,1,1
1345,3.0,1,1,1
11128,3.0,1,1,1
3635,3.0,1,1,1
8089,3.0,1,1,1
64431,3.0,1,1,1
10952,3.0,1,1,1
84447,3.0,1,1,1
3476,3.0,1,1,1
125965,3.0,1,1,1
23435,3.0,1,1,1
540,3.0,1,1,1
55904,3.0,1,1,1
84142,3.0,1,1,1
6667,3.0,1,1,1
2313,3.0,1,1,1
8409,3.0,1,1,1
10621,3.0,1,1,1
1994,3.0,1,1,1
64324,3.0,1,1,1
9219,3.0,1,1,1
3181,3.0,1,1,1
8890,3.0,1,1,1
55051,3.0,1,1,1
26512,3.0,1,1,1
30827,3.0,1,1,1
129685,3.0,1,1,1
2975,3.0,1,1,1
22883,3.0,1,1,1
11221,3.0,1,1,1
51564,3.0,1,1,1
6873,3.0,1,1,1
5432,3.0,1,1,1
6829,3.0,1,1,1
8078,3.0,1,1,1
3572,3.0,1,1,1
96459,3.0,1,1,1
10322,3.0,1,1,1
8498,3.0,1,1,1
4249,3.0,1,1,1
83759,3.0,1,1,1
1984,3.0,1,1,1
10657,3.0,1,1,1
7004,3.0,1,1,1
1479,3.0,1,1,1
80314,3.0,1,1,1
5571,3.0,1,1,1
2118,3.0,1,1,1
9972,3.0,1,1,1
5373,3.0,1,1,1
10766,3.0,1,1,1
4221,3.0,1,1,1
7913,3.0,1,1,1
55758,3.0,1,1,1
10204,3.0,1,1,1
2972,3.0,1,1,1
8086,3.0,1,1,1
56886,3.0,1,1,1
1937,3.0,1,1,1
6882,3.0,1,1,1
51360,3.0,1,1,1
3609,3.0,1,1,1
5142,3.0,1,1,1
25942,3.0,1,1,1
63976,3.0,1,1,1
1798,3.0,1,1,1
25904,3.0,1,1,1
29925,3.0,1,1,1
1351,3.0,1,1,1
86,3.0,1,1,1
9611,3.0,1,1,1
23774,3.0,1,1,1
5431,3.0,1,1,1
3689,3.0,1,1,1
8312,3.0,1,1,1
3759,3.0,1,1,1
440138,3.0,1,1,1
54890,3.0,1,1,1
10075,3.0,1,1,1
53615,3.0,1,1,1
908,3.0,1,1,1
6738,3.0,1,1,1
64841,3.0,1,1,1
1665,3.0,1,1,1
6590,3.0,1,1,1
54891,3.0,1,1,1
2058,3.0,1,1,1
138151,3.0,1,1,1
678,3.0,1,1,1
124245,3.0,1,1,1
10113,3.0,1,1,1
4798,3.0,1,1,1
9070,3.0,1,1,1
7376,3.0,1,1,1
23411,3.0,1,1,1
60412,3.0,1,1,1
65123,3.0,1,1,1
8725,3.0,1,1,1
6046,3.0,1,1,1
23248,3.0,1,1,1
3726,3.0,1,1,1
2874,3.0,1,1,1
84661,3.0,1,1,1
79868,3.0,1,1,1
5252,3.0,1,1,1
8773,3.0,1,1,1
6396,3.0,1,1,1
25949,3.0,1,1,1
2113,3.0,1,1,1
10459,3.0,1,1,1
6877,3.0,1,1,1
3621,3.0,1,1,1
348995,3.0,1,1,1
79595,3.0,1,1,1
54556,3.0,1,1,1
23067,3.0,1,1,1
79897,3.0,1,1,1
51343,3.0,1,1,1
54623,3.0,1,1,1
63892,3.0,1,1,1
91607,3.0,1,1,1
5929,3.0,1,1,1
9125,3.0,1,1,1
54503,3.0,1,1,1
55770,3.0,1,1,1
57171,3.0,1,1,1
1802,3.0,1,1,1
2673,3.0,1,1,1
117159,3.0,1,1,1
9967,3.0,1,1,1
80349,3.0,1,1,1
1656,3.0,1,1,1
55128,3.0,1,1,1
84337,3.0,1,1,1
1385,3.0,1,1,1
6749,3.0,1,1,1
